id,start_time,end_time,awake,deep,light,stages,deleted,manually
1,1514238900,1514268360,1,236,254,35L10D12L16D23L1A7L15D4L25D2L57D15L10D31L31D23L37D28L13D56L10D7L12D11L,0,0
2,1514315040,1514317560,0,32,10,10L32D,0,0
3,1514326380,1514356200,0,224,273,10L36D6L22D12L45D15L21D77L11D7L34D63L18D56L11D14L13D2L13D11L,0,0
4,1514414880,1514443020,1,176,292,27L41D19L50D59L1A7L22D22L10D32L11D45L21D9L11D60L10D12L,0,0
5,1514500200,1514529480,0,233,255,10L20D2L23D2L48D11L29D2L37D44L31D19L11D12L11D21L12D14L11D118L,0,0
6,1514589480,1514619240,0,224,272,30L24D3L20D7L31D6L26D20L27D33L22D10L40D56L12D32L12D17L10D58L,0,0
7,1514675400,1514705880,0,210,298,11L56D8L10D7L50D17L10D27L33D26L12D43L11D26L28D133L,0,0
8,1514766840,1514795580,0,279,200,19L50D26L47D16L14D9L13D3L12D10L16D21L11D11L27D11L12D17L15D4L28D4L24D32L10D17L,0,0
9,1514848320,1514878320,1,309,190,22L16D7L28D9L64D25L11D18L1A6L26D16L21D12L20D2L24D2L15D2L35D25L10D8L25D10L14D26L,0,0
10,1514932980,1514961900,0,203,279,19L15D18L13D2L18D2L25D18L13D51L21D9L10D17L19D6L41D53L16D21L12D63L,0,0
11,1515023580,1515048240,0,194,217,13L30D3L35D23L10D9L10D38L20D6L29D37L11D24L12D13L26D35L11D16L,0,0
12,1515105000,1515135000,0,231,269,33L25D10L58D7L18D19L36D50L23D13L15D25L45D39L11D73L,0,0
13,1515182220,1515224340,108,320,273,15L57D108A10L20D6L16D18L21D2L12D23L18D14L54D2L28D2L20D20L23D13L15D14L12D27L14D7L10D100L,0,0
14,1515282360,1515310980,0,291,186,17L30D12L16D17L72D2L22D2L39D7L63D27L18D30L18D13L13D59L,0,0
15,1515363660,1515393420,0,235,261,27L54D53L70D5L16D35L10D33L18D15L16D22L10D22L41D49L,0,0
16,1515450960,1515479400,0,248,226,10L15D17L11D13L17D7L36D9L16D19L22D11L15D2L33D13L12D2L12D5L20D16L10D17L29D85L,0,0
17,1515534360,1515569760,0,321,269,43L60D9L32D2L17D3L22D16L16D30L21D6L20D17L11D52L64D7L27D43L10D26L21D15L,0,0
18,1515622500,1515651840,0,258,231,10L50D12L11D9L15D25L65D11L17D17L13D12L13D2L15D11L14D6L19D54L13D17L13D45L,0,0
19,1515708600,1515736620,0,225,242,11L66D20L16D9L35D8L17D12L48D33L16D55L10D8L17D86L,0,0
20,1515794100,1515826020,0,233,299,27L10D3L68D23L24D18L21D13L11D65L16D2L53D96L30D52L,0,0
21,1515882840,1515915420,0,365,178,20L44D2L42D3L33D2L20D9L10D17L41D6L11D10L28D16L41D7L10D6L15D3L19D23L17D35L12D6L22D13L,0,0
22,1515946260,1515951540,0,60,28,28L60D,0,0
23,1515970080,1515997620,0,245,214,30L96D2L32D4L18D17L26D7L13D13L15D13L14D5L15D11L16D112L,0,0
24,1516053000,1516084140,0,314,205,19L18D2L21D8L36D11L31D16L28D4L22D2L10D5L11D6L49D51L12D10L14D4L20D29L42D38L,0,0
25,1516141860,1516168620,0,172,274,23L20D10L25D6L36D29L30D17L13D39L22D2L11D6L15D142L,0,0
26,1516230780,1516255080,0,186,219,21L51D2L54D22L10D9L35D46L14D6L22D113L,0,0
27,1516312380,1516338660,0,251,187,10L58D5L10D8L45D2L30D6L12D16L10D7L16D19L16D36L10D8L24D11L20D59L,0,0
28,1516400640,1516432320,1,294,233,10L61D3L84D21L12D21L13D5L40D14L17D23L1A6L20D30L22D10L12D73L13D17L,0,0
29,1516485120,1516518240,0,242,310,11L41D2L17D4L10D37L19D26L23D39L59D21L12D26L50D7L11D137L,0,0
30,1516574580,1516602480,0,227,238,10L22D2L17D3L14D23L30D2L13D28L11D12L48D9L10D52L10D10L18D33L11D8L10D10L13D36L,0,0
31,1516659540,1516688040,0,262,213,10L47D11L13D7L54D6L15D20L17D10L39D5L14D6L10D18L24D27L18D78L11D15L,0,0
32,1516744260,1516776120,0,247,284,22L19D4L33D2L14D16L19D8L32D23L12D16L15D15L12D13L11D7L11D20L17D22L24D23L12D82L16D11L,0,0
33,1516834980,1516862340,16,234,205,11L48D9L11D5L46D19L13D2L16D10L16A18L12D2L15D8L46D6L10D50L17D65L,0,0
34,1516920780,1516946760,0,228,205,11L49D4L10D7L21D32L19D12L13D5L52D15L12D41L27D11L11D40L14D27L,0,0
35,1516954980,1516964580,0,40,120,22L15D11L25D87L,0,0
36,1517007240,1517034840,0,244,216,59L15D12L51D7L19D23L21D6L50D12L11D31L12D10L13D2L27D27L15D4L10D23L,0,0
37,1517092740,1517126100,26,185,344,90L26A10L63D16L36D11L10D38L22D14L30D20L10D67L14D78L,0,0
38,1517265060,1517288580,0,188,204,30L25D3L14D15L11D2L19D9L25D2L28D67L10D12L14D17L11D37L31D10L,0,0
39,1517354460,1517381820,0,197,259,14L19D2L19D20L32D2L16D35L10D2L59D25L12D11L17D63L13D85L,0,0
40,1517440500,1517466360,0,180,251,47L41D11L12D14L35D2L37D8L15D75L27D94L13D,0,0
41,1517527380,1517555100,0,279,183,16L24D2L58D2L18D2L16D19L10D20L82D6L16D33L12D24L23D45L20D14L,0,0
42,1517617980,1517644200,0,196,241,10L68D2L22D3L15D10L10D7L10D34L10D2L33D92L14D24L14D57L,0,0
43,1517693640,1517728860,0,306,281,45L30D11L14D16L20D2L40D2L18D2L30D7L33D2L21D8L69D62L21D46L10D78L,0,0
44,1517777220,1517812200,1,343,239,52L11D14L11D10L50D7L24D2L19D2L19D7L109D25L28D17L16D22L12D8L22D3L10D9L12D13L1A48L,0,0
45,1517866140,1517895660,0,298,194,34L29D19L38D4L10D13L12D3L28D11L28D31L26D2L26D2L72D7L29D68L,0,0
46,1517957340,1517983080,0,233,196,10L18D2L80D63L62D47L10D5L27D7L12D20L12D20L12D22L,0,0
47,1518042540,1518071520,0,215,268,23L17D11L21D11L36D4L12D13L22D8L19D33L28D7L31D77L12D7L17D74L,0,0
48,1518131040,1518152580,0,201,158,10L21D7L16D10L43D2L35D13L14D2L13D50L13D12L20D52L26D,0,0
49,1518214440,1518245040,1,288,221,10L61D2L19D2L40D1A7L53D2L14D2L28D13L46D6L12D106L15D71L,0,0
50,1518295680,1518330420,1,282,296,53L14D17L16D2L19D2L50D44L50D8L24D14L20D33L22D7L29D39L14D45L12D14L1A17L12D1L,0,0
51,1518387540,1518417000,0,213,278,29L37D9L16D13L18D4L12D7L23D21L27D7L23D49L14D4L32D96L11D39L,0,0
52,1518478740,1518501660,0,129,253,24L39D3L30D24L30D53L16D71L14D78L,0,0
53,1518558660,1518589080,22,204,280,47L22A12L35D28L25D3L20D10L18D9L54D63L10D41L10D15L22D16L10D36L,0,0
54,1518644220,1518676020,1,211,318,54L42D2L10D1A9L48D8L22D14L13D4L27D32L17D13L32D182L,0,0
55,1518730920,1518759900,0,257,226,33L42D3L17D20L38D6L10D10L21D5L14D18L19D23L16D10L28D9L21D39L16D7L15D43L,0,0
56,1518815220,1518847140,0,285,247,12L13D4L26D7L10D5L26D2L43D9L46D20L10D16L19D16L69D81L10D6L13D69L,0,0
57,1518901920,1518931140,0,251,236,33L17D10L11D11L15D2L42D15L25D26L10D2L10D34L12D16L28D11L52D36L10D5L19D35L,0,0
58,1518989040,1519019700,0,251,260,10L10D19L32D4L45D6L32D11L32D50L11D10L11D31L10D11L11D8L11D29L12D7L12D17L11D36L11D11L,0,0
59,1519078740,1519105680,0,265,184,10L50D9L74D6L44D26L40D19L47D42L10D72L,0,0
60,1519162380,1519190820,1,234,239,18L11D17L27D2L24D5L1A6L14D4L13D2L11D12L13D14L40D13L10D16L12D17L11D9L36D76L12D28L,0,0
61,1519248540,1519279200,0,302,209,18L15D8L15D2L28D26L16D7L79D5L14D4L31D23L22D9L38D71L32D12L12D24L,0,0
62,1519331040,1519365840,0,249,331,40L30D2L11D19L50D33L14D18L25D71L48D25L13D20L12D12L10D43L13D4L12D21L11D23L,0,0
63,1519423140,1519456320,0,338,215,19L36D8L51D12L30D37L11D6L32D4L23D2L53D39L33D34L14D25L20D8L18D11L17D10L,0,0
64,1519510020,1519540560,0,324,185,14L69D3L46D5L10D2L23D7L10D2L13D14L97D4L26D60L13D3L17D71L,0,0
65,1519597740,1519625100,0,279,177,11L14D9L18D2L14D2L50D12L17D3L43D2L24D26L14D10L43D45L42D55L,0,0
66,1519676520,1519711320,0,163,417,32L25D71L21D8L19D5L17D23L18D49L10D8L11D8L32D124L10D89L,0,0
67,1519769220,1519797600,0,202,271,33L13D12L30D7L25D5L33D60L33D32L14D6L17D8L26D95L11D13L,0,0
68,1519857600,1519883040,1,200,223,13L15D2L24D25L22D2L45D7L13D6L21D10L15D2L22D69L23D75L1A12L,0,0
69,1519938600,1519971060,0,239,302,12L29D12L29D11L42D26L11D2L14D8L18D51L63D2L12D73L11D24L10D81L,0,0
70,1520027400,1520056560,0,234,252,15L31D2L75D2L23D6L16D27L27D35L15D6L12D18L13D29L10D110L12D2L,0,0
71,1520115360,1520147040,0,246,282,10L53D31L79D19L19D69L23D62L28D56L28D2L16D33L,0,0
72,1520199480,1520229780,0,276,229,33L46D2L30D7L54D2L37D2L32D64L14D12L12D31L10D2L28D51L13D23L,0,0
73,1520286360,1520316180,14,262,220,17L22D14L11D11L54D12L43D6L10D2L12D14A10L10D2L32D16L10D33L38D52L10D17L10D28L,0,0
74,1520372880,1520402880,1,132,367,31L26D53L23D52L16D27L10D34L40D94L17D16L1A60L,0,0
75,1520460240,1520488380,0,185,284,22L31D38L59D17L11D3L11D23L13D46L21D44L10D19L29D72L,0,0
76,1520549160,1520575500,0,238,201,10L18D2L18D6L26D3L10D2L32D5L35D26L17D59L37D16L11D56L10D8L24D8L,0,0
77,1520637840,1520661480,1,207,186,10L32D42L71D8L23D4L1A11L12D13L13D6L42D90L14D2L,0,0
78,1520721900,1520746320,0,180,227,10L28D22L42D4L12D34L12D9L44D65L15D2L27D81L,0,0
79,1520810040,1520833200,0,232,154,24L61D2L28D12L44D8L35D19L20D12L11D23L19D21L14D33L,0,0
80,1520888280,1520918040,0,302,194,17L40D8L23D16L52D3L20D10L12D3L23D2L16D2L16D21L12D27L29D28L21D13L28D24L10D20L,0,0
81,1520976300,1521002820,0,249,193,38L41D25L13D2L61D4L17D6L15D11L12D10L14D35L19D2L18D52L30D8L9D,0,0
82,1521064680,1521092040,1,284,171,24L62D11L10D10L65D7L43D22L26D7L26D1A8L13D10L14D28L13D6L12D38L,0,0
83,1521155220,1521183240,0,325,142,14L61D13L48D14L26D3L57D2L38D21L16D22L17D2L15D13L15D7L10D3L11D25L11D3L,0,0
84,1521221640,1521225900,0,0,71,71L,0,0
85,1521257760,1521282300,0,244,165,10L83D8L32D13L19D12L13D6L13D14L10D2L25D24L15D35L34D41L,0,0
86,1521332640,1521363480,0,338,176,10L33D11L76D6L79D2L67D50L42D61L10D2L20D27L11D7L,0,0
87,1521416880,1521444180,0,275,180,12L64D2L23D13L61D31L51D33L36D8L13D67L27D14L,0,0
88,1521498840,1521530280,0,243,281,29L25D2L15D7L44D6L12D2L15D2L11D25L25D8L26D14L10D22L23D62L12D20L14D45L11D37L,0,0
89,1521584280,1521616200,0,221,311,30L14D3L26D18L14D6L28D16L22D24L13D6L14D5L25D7L14D33L17D77L10D9L12D8L12D69L,0,0
90,1521671940,1521703620,0,308,220,12L11D20L63D5L18D2L45D2L18D10L50D27L42D61L12D30L15D18L12D13L22D20L,0,0
91,1521762180,1521789300,0,267,185,18L54D5L38D12L27D6L11D2L72D59L31D13L10D12L14D29L10D29L,0,0
92,1521852720,1521881160,0,216,258,11L48D20L21D7L13D3L14D25L28D32L11D10L29D42L11D61L14D21L27D26L,0,0
93,1521930660,1521948600,0,208,91,32L11D9L14D3L55D8L41D6L26D5L17D12L13D16L31D,0,0
94,1522009920,1522044600,0,338,240,19L11D17L79D2L23D10L11D10L41D9L47D2L14D19L20D27L45D25L11D35L10D2L13D47L13D16L,0,0
95,1522072200,1522075500,0,11,44,10L11D34L,0,0
96,1522101900,1522127580,0,206,222,25L41D2L16D6L40D5L12D22L10D28L10D5L19D2L11D22L47D105L,0,0
97,1522188600,1522213200,14,95,300,11L48D9L12D56L16D69L14A28L19D127L,0,0
98,1522221780,1522225200,0,0,57,57L,0,0
99,1522273020,1522302900,0,172,326,44L28D2L17D21L11D51L23D35L12D50L10D52L11D11L15D13L30D27L15D20L,0,0
100,1522358820,1522384260,0,226,198,45L14D18L48D4L26D15L64D22L39D35L23D5L12D54L,0,0
101,1522448100,1522474740,1,264,179,31L28D3L33D1A7L31D2L17D5L27D4L14D12L10D22L20D7L39D12L17D19L11D4L17D51L,0,0
102,1522533000,1522561020,80,122,264,10L11D2L25D6L17D17L10D43L24D23L10D6L25D44L80A113L,0,0
103,1522618680,1522643760,0,159,259,19L30D3L13D66L10D22L13D7L26D4L19D50L10D30L10D30L28D28L,0,0
104,1522709640,1522731300,0,237,124,11L33D3L18D3L34D15L11D7L29D7L55D44L15D17L27D17L15D,0,0
105,1522777320,1522780800,0,42,16,16L42D,0,0
106,1522797720,1522818420,0,165,180,10L15D3L29D8L14D3L10D6L12D14L14D9L34D66L10D8L14D15L13D38L,0,0
107,1522877520,1522904400,31,228,188,10L22D2L17D12L46D11L17D5L31A10L10D32L59D52L11D15L36D37L10D2L,0,0
108,1522964400,1522998900,128,230,215,10L43D1A16L20A10L20D2L11D28L107A10L20D21L46D11L35D6L10D13L14D79L21D9L10D,0,0
109,1523050440,1523078280,41,236,185,10L32D2L32D9L23A26L58D28L18A50L20D13L17D10L26D14L16D12L10D11L25D,0,0
110,1523136540,1523162040,0,254,171,18L12D3L61D3L42D2L55D11L28D62L42D46L14D26L,0,0
111,1523218500,1523252040,61,214,283,30L17D13L10D14L16D8L40D27L15D27L15D34L61A13L19D2L61D75L10D33L11D7L,0,0
112,1523307420,1523339340,0,218,314,20L53D14L30D4L10D5L16D24L28D61L10D2L32D55L13D84L15D3L11D42L,0,0
113,1523395800,1523421300,0,299,126,11L11D2L20D2L46D7L36D16L58D11L36D2L16D8L50D38L26D29L,0,0
114,1523475480,1523509980,0,249,326,38L17D8L21D22L17D5L51D18L25D2L11D17L26D68L20D36L11D5L50D107L,0,0
115,1523567580,1523596500,0,216,266,26L76D14L36D4L14D41L39D55L19D58L32D68L,0,0
116,1523655300,1523684760,0,193,298,31L53D5L10D6L12D14L29D4L12D43L46D46L10D92L11D49L10D8L,0,0
117,1523741160,1523771580,0,239,268,20L44D2L10D3L11D10L20D3L18D7L13D8L12D28L47D5L10D21L11D3L16D83L13D67L14D8L,0,0
118,1523828460,1523856180,0,236,226,10L47D17L71D7L11D54L14D4L14D37L12D10L28D7L19D27L10D8L10D45L,0,0
119,1523914920,1523940420,0,222,203,63L48D4L14D8L64D2L14D9L11D8L48D35L11D21L12D53L,0,0
120,1524000960,1524026520,0,180,246,30L55D31L23D31L13D32L23D20L14D34L40D52L12D16L,0,0
121,1524084900,1524111960,0,230,221,41L28D7L11D4L45D2L34D19L16D12L13D9L30D25L16D13L23D88L14D1L,0,0
122,1524172200,1524199800,37,166,256,31L25D39L31D8L14D2L11D18L43D6L37A97L16D11L11D44L15D,0,0
123,1524256380,1524286500,0,226,276,30L15D4L18D2L10D11L72D41L15D2L16D32L16D2L10D2L44D22L10D128L,0,0
124,1524346140,1524373380,0,304,150,24L43D2L50D2L48D20L11D8L22D20L81D13L10D3L13D21L26D37L,0,0
125,1524415080,1524421140,0,74,27,18L25D9L49D,0,0
126,1524428820,1524460380,0,248,278,10L25D6L12D3L67D7L24D15L13D2L33D11L11D6L10D23L13D2L13D163L15D26L12D4L,0,0
127,1524518280,1524544920,0,264,180,10L55D17L52D7L19D20L51D20L12D5L42D43L21D42L12D16L,0,0
128,1524606900,1524632760,0,276,155,17L39D13L73D18L20D11L24D6L17D11L12D10L37D9L35D32L19D28L,0,0
129,1524685440,1524718740,0,281,274,22L30D27L11D7L15D2L44D2L12D2L10D42L23D5L33D10L23D20L18D36L12D41L18D9L19D16L13D33L,0,0
130,1524776520,1524804060,0,183,276,14L31D5L17D34L18D46L30D46L17D2L10D2L11D31L15D32L10D6L12D28L12D30L,0,0
131,1524857220,1524889200,109,149,274,39L10D7L106A28L35D30L2A12L25D10L10D6L40D17L1A73L29D52L,0,0
132,1524943920,1524977880,0,268,298,10L26D2L10D22L11D12L53D29L11D2L12D8L27D3L13D13L29D49L23D17L28D28L12D2L13D101L,0,0
133,1525031880,1525053540,0,192,169,35L26D14L10D10L41D44L24D17L16D7L11D2L42D2L13D38L9D,0,0
134,1525121100,1525149420,1,178,293,18L17D3L15D23L10D30L13D15L1A6L11D7L25D6L23D12L30D10L10D97L13D35L11D31L,0,0
135,1525206900,1525236120,1,245,241,37L19D5L12D13L21D5L20D10L22D15L12D2L27D4L28D17L37D86L47D20L1A27L,0,0
136,1525297500,1525322940,0,207,217,10L24D4L13D3L21D2L20D5L37D19L38D46L11D2L13D52L20D36L10D38L,0,0
137,1525381500,1525409460,0,217,249,50L14D38L17D11L27D7L14D4L68D33L16D24L10D20L21D34L10D14L20D14L,0,0
138,1525470300,1525503900,21,212,326,38L26D3L14D2L14D13L18D56L12D2L10D2L46D21L30D44L12D58L10D2L20D7L21A78L,0,0
139,1525554000,1525589880,0,200,398,18L14D6L24D32L36D68L52D54L30D68L17D109L14D16L13D27L,0,0
140,1525643580,1525673580,1,287,212,72L29D10L11D5L1A7L10D24L18D12L55D4L14D13L43D16L27D2L10D9L10D5L11D6L15D13L19D14L15D,0,0
141,1525729020,1525758000,0,284,199,11L14D3L42D7L40D3L11D7L23D28L44D11L12D23L10D13L24D8L15D45L29D40L20D,0,0
142,1525817340,1525847400,0,251,250,27L53D13L28D2L14D2L10D57L16D9L50D2L12D11L13D12L10D36L13D2L13D23L19D54L,0,0
143,1525905420,1525937760,0,268,271,17L42D9L28D2L63D19L44D36L40D3L12D139L25D40L14D6L,0,0
144,1525990320,1526022900,0,267,276,29L17D2L43D7L20D3L18D2L37D7L37D2L12D11L12D33L10D7L30D77L31D96L,0,0
145,1526081580,1526112060,0,294,214,20L52D10L51D2L29D29L13D12L14D10L26D3L28D16L11D18L15D69L10D3L17D8L28D14L,0,0
146,1526165580,1526195340,1,277,218,23L1A20L10D3L42D5L15D43L64D27L15D6L40D8L11D9L39D13L10D16L10D4L21D41L,0,0
