id,start_time,end_time,awake,deep,light,stages,deleted,manually
147,1526248560,1526278920,0,288,218,32L45D7L19D4L25D3L27D35L31D2L20D27L22D16L15D17L13D24L14D8L34D5L13D7L10D31L,0,0
148,1526340360,1526361720,0,163,193,25L32D42L21D8L35D9L11D29L10D2L18D16L14D2L10D15L12D45L,0,0
149,1526418420,1526456760,3,215,421,35L1A9L1A29L36D6L15D31L44D29L12D9L48D63L1A57L10D60L11D44L39D49L,0,0
150,1526506500,1526538300,1,270,259,52L25D4L17D20L44D3L52D4L13D16L1A26L12D2L44D7L10D63L10D34L12D28L31D,0,0
151,1526589780,1526616000,0,196,241,100L27D12L11D8L49D63L11D2L17D9L37D12L10D26L34D9L,0,0
152,1526675700,1526706540,0,309,205,11L46D10L12D35L26D9L31D7L67D2L17D3L16D6L29D52L12D9L39D3L14D58L,0,0
153,1526767680,1526792100,0,229,178,24L39D2L12D9L11D3L15D11L34D14L11D15L11D8L44D18L10D11L13D13L14D31L15D19L,0,0
154,1526849460,1526876220,0,201,245,39L85D2L43D42L10D17L16D7L13D63L34D75L,0,0
155,1526932740,1526964000,0,216,305,23L32D11L25D7L16D2L46D10L16D19L27D64L54D169L,0,0
156,1527027900,1527052140,0,211,193,18L17D26L34D2L66D2L11D8L15D9L21D16L13D26L10D46L24D40L,0,0
157,1527111480,1527137760,0,236,202,10L74D66L73D4L19D22L42D18L17D21L11D61L,0,0
158,1527196680,1527228000,0,257,265,25L62D30L36D3L42D35L11D36L22D23L13D53L13D43L46D4L12D13L,0,0
159,1527281220,1527313380,0,243,293,17L12D39L11D16L68D5L14D27L26D40L10D12L11D2L29D42L10D10L10D60L42D23L,0,0
160,1527371940,1527399780,0,202,262,16L39D15L29D7L31D38L20D2L11D42L40D25L11D33L11D81L10D3L,0,0
161,1527455700,1527487020,0,242,280,10L19D5L14D10L15D21L22D2L13D5L14D3L11D5L40D20L16D31L10D8L12D55L23D28L18D67L15D10L,0,0
162,1527540840,1527571020,1,172,330,33L28D10L1A4L13D19L37D53L16D52L11D17L30D4L15D83L22D55L,0,0
163,1527625680,1527655380,0,203,292,35L18D8L43D51L14D15L55D2L12D40L12D37L13D20L12D29L24D55L,0,0
164,1527713520,1527744840,22,227,272,12L56D5L15D12L30D17L10D8L10D3L15D33L12D8L52D48L22A73L17D11L10D42L,0,0
165,1527801000,1527828240,0,230,224,39L13D2L43D29L29D3L21D2L11D4L11D66L14D2L40D34L12D22L23D7L13D14L,0,0
166,1527888420,1527917160,0,228,251,10L40D2L16D8L58D23L11D7L22D69L35D76L17D42L29D14L,0,0
167,1527995220,1528004880,0,88,73,27L38D29L50D17L,0,0
168,1528031400,1528043400,0,137,63,10L60D36L51D17L26D,0,0
169,1528065840,1528091220,0,218,205,10L12D23L32D6L34D14L11D7L20D2L28D12L13D11L44D59L13D17L11D44L,0,0
170,1528148400,1528176300,0,219,246,29L57D6L55D47L16D2L13D7L11D37L20D12L26D49L10D11L11D46L,0,0
171,1528232280,1528260180,0,260,205,34L26D11L32D3L12D2L77D14L11D15L16D32L12D9L28D18L14D6L15D36L17D25L,0,0
172,1528321920,1528350840,0,313,169,10L23D5L19D2L35D2L27D2L62D21L11D4L21D11L32D3L11D8L10D26L12D8L12D7L22D41L16D19L,0,0
173,1528406280,1528434420,0,233,236,10L30D4L20D2L16D17L26D80L41D32L19D14L18D8L19D13L34D8L10D48L,0,0
174,1528491960,1528523340,0,316,207,18L93D11L16D5L10D24L69D11L12D16L32D2L18D2L28D21L13D21L14D73L11D3L,0,0
175,1528578720,1528613760,1,340,243,10L61D11L22D2L25D2L23D2L14D26L42D7L10D9L12D20L13D15L27D37L12D24L1A6L16D38L11D5L15D11L27D8L10D10L,0,0
176,1528665360,1528696680,0,237,285,58L36D11L26D6L28D12L42D7L13D5L53D85L13D58L26D43L,0,0
177,1528750920,1528781460,0,252,257,20L39D32L13D10L28D22L19D18L27D15L16D26L14D7L23D8L11D10L10D6L13D10L14D30L11D43L14D,0,0
178,1528837380,1528866780,0,241,249,49L47D2L23D14L11D2L44D9L17D23L11D20L10D4L10D2L47D30L11D75L10D19L,0,0
179,1528929900,1528957380,0,203,255,10L52D29L19D9L20D31L39D9L10D36L16D25L10D8L25D63L12D35L,0,0
180,1529010240,1529040600,0,190,316,19L72D18L52D70L13D64L41D128L12D17L,0,0
181,1529099700,1529118300,0,173,137,10L38D25L20D20L34D3L11D8L12D13L10D3L13D23L18D24L17D8L,0,0
182,1529188620,1529213400,0,267,146,10L17D2L37D10L27D7L34D2L65D27L11D7L17D13L12D30L30D32L17D6L,0,0
183,1529267880,1529298240,0,289,217,10L33D27L14D2L36D45L21D6L25D14L44D9L30D39L19D6L22D5L23D51L22D3L,0,0
184,1529354340,1529383920,0,244,249,13L36D12L14D18L63D3L33D6L12D20L22D27L15D16L18D7L21D123L10D4L,0,0
185,1529443920,1529469000,1,198,219,10L17D4L18D19L12D8L15D15L11D21L13D14L41D63L10D8L1A17L28D14L33D26L,0,0
186,1529507220,1529517120,0,129,36,20L97D2L32D14L,0,0
187,1529528220,1529555400,28,237,187,20L69D3L14D17L28A11L19D5L13D51L41D25L19D27L25D2L27D5L10D21L,0,0
188,1529613000,1529643000,0,263,237,11L16D6L29D6L16D7L15D2L22D16L13D17L28D11L25D9L13D18L15D47L35D6L15D23L11D51L10D7L,0,0
189,1529700480,1529730120,0,289,205,15L20D7L34D2L48D15L11D12L14D7L29D10L10D8L14D7L14D12L13D4L52D30L11D69L19D7L,0,0
190,1529785140,1529818380,1,316,237,10L10D7L75D7L26D2L11D2L10D8L38D26L10D6L11D12L33D9L12D2L12D36L40D40L18D19L10D30L1A21L,0,0
191,1529869800,1529902680,0,267,281,36L29D14L57D8L29D17L27D10L23D9L38D2L11D73L10D75L11D2L22D34L10D1L,0,0
192,1529956860,1529989920,0,190,361,43L42D14L40D50L20D9L12D12L12D36L41D61L10D16L13D120L,0,0
193,1530045660,1530071460,0,184,246,24L35D25L48D8L16D4L21D14L13D9L10D37L31D68L10D57L,0,0
194,1530117600,1530121260,1,38,22,10L38D4L1A8L,0,0
195,1530129780,1530153780,0,270,130,10L21D2L23D4L18D7L107D10L23D20L51D52L27D25L,0,0
196,1530217200,1530238380,0,179,174,10L11D2L14D6L59D17L13D25L12D11L12D26L10D16L31D61L17D,0,0
197,1530312120,1530339840,0,222,240,23L14D6L19D5L39D3L32D12L31D39L18D8L15D40L10D8L15D52L18D44L11D,0,0
198,1530390660,1530420000,14,272,202,33L53D7L15D8L67D23L34D40L24D14L15D2L21D14A23L21D17L22D35L,0,0
199,1530479040,1530507480,0,241,233,34L113D2L15D11L17D11L44D51L29D29L10D28L13D67L,0,0
200,1530563040,1530594420,0,224,299,10L43D2L13D18L12D12L47D39L19D9L31D41L19D5L11D87L17D63L12D13L,0,0
201,1530649080,1530680700,0,254,273,12L32D3L23D31L24D4L15D6L61D38L13D16L10D11L12D29L22D2L29D54L13D67L,0,0
202,1530741240,1530771900,0,229,282,10L38D2L28D8L34D7L12D19L11D7L29D39L10D7L10D11L22D70L12D65L13D16L10D21L,0,0
203,1530822480,1530851400,0,222,260,35L22D2L11D5L26D7L10D18L17D15L11D13L17D7L56D14L17D14L10D9L12D26L13D95L,0,0
204,1530909060,1530941280,0,261,276,34L47D2L12D9L43D2L13D31L29D24L23D5L48D14L11D43L14D73L11D8L10D31L,0,0
205,1530997140,1531027380,1,288,215,11L12D2L11D1A17L64D18L15D3L27D3L19D29L47D5L12D16L31D21L11D38L22D16L17D36L,0,0
206,1531081020,1531111620,0,344,166,13L31D10L109D14L49D2L19D7L31D8L18D12L42D13L10D3L18D2L17D82L,0,0
207,1531169820,1531197000,0,295,158,10L77D17L24D39L15D3L47D19L38D2L16D25L27D17L13D7L38D19L,0,0
208,1531254540,1531284420,0,243,255,34L39D3L24D2L40D5L22D35L39D7L17D14L10D28L13D40L21D2L18D85L,0,0
209,1531347660,1531370940,0,258,130,10L14D2L30D14L19D11L23D8L30D2L37D6L72D29L13D13L20D35L,0,0
210,1531385400,1531388520,0,33,19,10L33D9L,0,0
211,1531433880,1531457760,0,251,147,10L16D2L77D5L24D8L11D36L22D5L16D8L17D6L22D4L10D27L14D14L22D22L,0,0
212,1531518480,1531544520,0,276,158,10L20D6L15D12L61D9L33D15L33D11L52D15L38D58L24D22L,0,0
213,1531598940,1531626540,0,298,162,30L23D6L21D6L16D7L10D9L16D2L49D2L14D45L12D14L92D6L25D4L20D31L,0,0
214,1531686840,1531717140,0,319,186,36L61D2L11D3L52D26L40D2L25D15L16D2L57D12L33D78L24D10L,0,0
215,1531774200,1531804140,0,318,181,17L41D7L19D28L20D17L10D3L30D11L43D15L17D2L10D11L48D6L12D13L15D21L20D4L10D2L10D10L13D14L,0,0
216,1531858380,1531891080,0,286,259,10L39D6L20D9L99D11L10D2L17D25L29D30L12D7L32D131L15D15L13D13L,0,0
217,1531945680,1531974480,0,249,231,10L16D13L22D9L16D10L15D5L12D8L32D36L10D4L28D5L24D4L10D8L22D7L15D50L27D62L,0,0
218,1532034720,1532063340,1,223,253,10L39D6L59D9L29D19L11D14L23D2L10D30L32D18L10D9L10D43L1A93L,0,0
219,1532116920,1532150520,2,365,193,10L13D14L160D6L23D2L18D14L22D2L51D15L21D25L2A27L21D13L14D7L10D10L12D48L,0,0
220,1532206200,1532234520,1,286,185,13L41D2L17D12L44D6L1A6L14D13L14D4L16D13L64D11L13D31L13D3L19D8L13D32L18D31L,0,0
221,1532290080,1532317440,0,233,223,15L39D32L15D19L24D9L55D9L19D26L13D32L55D19L13D62L,0,0
222,1532374620,1532408640,1,253,313,11L11D5L1A8L17D6L23D4L13D21L40D37L15D35L28D7L12D6L24D14L14D8L10D9L15D15L21D77L10D50L,0,0
223,1532471280,1532493300,0,175,192,10L49D9L16D2L36D11L27D20L13D16L11D34L10D13L13D77L,0,0
224,1532549760,1532582100,38,218,282,11L12D3L20D21L36D8L27D12L12D19L11D8L10D3L38A28L13D12L77D157L,0,0
225,1532634720,1532666220,23,242,259,54L23A31L16D2L23D6L20D6L75D2L38D2L10D50L40D41L10D42L10D23L,0,0
226,1532728200,1532747400,1,223,96,15L58D3L16D2L26D1A5L10D2L14D2L23D13L13D37L63D17L,0,0
227,1532815140,1532837580,0,188,186,10L41D15L40D9L13D20L35D2L15D9L18D25L26D96L,0,0
228,1532892480,1532926200,0,412,150,20L70D14L70D5L13D9L10D9L26D6L104D17L44D2L19D8L13D14L12D31L31D15L,0,0
229,1532983800,1533012780,0,208,275,13L54D7L15D3L36D8L18D21L24D16L20D37L31D76L10D94L,0,0
230,1533070140,1533101040,0,300,215,14L22D2L16D16L10D8L21D2L39D2L18D7L23D3L26D23L25D28L25D20L12D50L20D18L22D3L10D19L11D,0,0
231,1533156420,1533187620,0,271,249,16L20D9L13D7L13D19L10D2L29D5L21D9L45D7L11D35L10D8L12D15L35D25L11D2L30D53L11D37L,0,0
232,1533240180,1533268800,0,240,237,10L42D40L103D3L29D6L10D58L46D16L10D104L,0,0
233,1533328800,1533362520,1,243,318,32L20D12L37D2L11D2L58D34L32D28L11D38L14D63L1A25L24D60L24D22L12D,0,0
234,1533412860,1533447060,0,256,314,62L47D7L13D10L20D2L23D4L30D41L42D5L10D32L10D8L41D108L10D2L10D33L,0,0
235,1533499800,1533523320,28,167,196,29L23D13L12D7L64D13L11D6L11D2L24D41L28A39L11D35L11D11L,0,0
236,1533591720,1533617340,0,200,227,10L49D45L13D12L12D2L10D3L43D20L25D30L13D73L25D25L10D7L,0,0
237,1533672960,1533704460,0,266,259,10L36D10L10D5L10D11L73D10L11D38L45D2L38D4L12D15L10D70L11D82L10D2L,0,0
238,1533762540,1533791700,0,288,198,24L10D2L96D6L36D2L24D15L18D2L61D69L14D28L12D5L17D45L,0,0
239,1533849420,1533875580,0,249,187,30L45D21L12D7L16D4L53D5L13D24L35D4L27D12L38D34L10D46L,0,0
240,1533936180,1533966480,0,274,231,27L21D7L26D2L56D2L12D2L11D35L93D2L15D76L15D15L13D42L12D21L,0,0
241,1534020720,1534050120,0,332,158,43L50D6L11D10L65D28L14D2L87D6L13D8L10D3L15D16L26D35L41D1L,0,0
242,1534105680,1534138620,0,303,246,10L18D19L50D12L20D17L20D7L16D2L55D7L11D63L38D18L29D68L35D10L11D13L,0,0
243,1534195980,1534223100,0,210,242,32L79D39L12D22L58D25L17D12L20D37L13D49L11D26L,0,0
244,1534249500,1534252200,0,35,10,10L35D,0,0
245,1534275900,1534303380,1,233,224,10L64D48L13D2L21D28L31D19L12D12L1A8L14D13L17D15L12D24L17D7L11D15L21D23L,0,1
246,1534319580,1534322520,0,37,12,10L25D2L12D,1,0
247,1534376340,1534401480,0,202,217,10L13D7L38D9L52D7L14D24L18D15L13D30L14D10L12D30L11D14L17D61L,0,0
248,1534453020,1534481760,0,238,241,10L15D22L36D11L22D8L43D15L10D20L12D13L38D8L28D18L18D67L16D49L,0,0
249,1534545420,1534565280,0,235,96,21L61D2L16D10L18D2L14D9L50D23L13D2L26D16L12D11L25D,0,0
250,1534625100,1534655880,0,320,193,18L27D10L14D4L14D12L30D16L14D6L32D13L14D2L10D23L28D5L43D3L15D20L35D2L14D27L11D25L19D7L,0,0
251,1534711080,1534744080,0,231,319,10L10D5L32D28L69D6L33D32L25D45L27D5L10D107L10D17L15D64L,0,0
252,1534798920,1534828860,0,272,227,12L51D8L25D2L15D11L37D55L10D2L13D6L32D7L47D55L16D54L10D9L16D6L,0,0
253,1534885380,1534913400,0,243,224,10L57D8L48D8L10D23L17D17L51D17L13D2L18D28L11D36L18D75L,0,1
254,1534969800,1535004300,0,269,306,10L22D10L43D3L26D36L10D17L89D17L10D39L10D13L28D15L10D113L10D26L11D7L,0,1
255,1535058840,1535080920,18,40,309,37L17D172L10D39L18A31L13D30L,0,0
256,1535140740,1535166480,0,307,122,20L38D6L69D4L51D3L37D10L10D8L38D4L26D2L13D36L10D6L15D23L,0,0
257,1535231040,1535258340,0,350,105,10L35D17L14D2L14D4L55D22L46D17L18D21L62D5L35D2L41D2L30D3L,0,0
258,1535320320,1535345460,0,208,211,10L66D3L43D43L15D12L12D17L12D4L10D29L10D20L19D66L10D7L11D,0,0
259,1535403360,1535431740,0,224,249,20L15D2L39D6L13D8L17D9L25D5L24D10L14D43L18D46L27D20L10D27L10D52L12D1L,0,0
260,1535488020,1535517180,0,245,241,10L15D11L21D32L32D11L10D17L17D15L11D13L14D15L32D55L11D2L39D46L17D5L26D9L,0,0
261,1535571660,1535603940,0,257,281,15L60D13L74D31L18D5L37D59L24D70L10D11L22D41L12D36L,0,1
262,1535662140,1535691300,15,227,243,26L18D2L59D22L12D16L28D25L15A33L14D38L19D17L11D15L33D7L33D42L,0,0
263,1535745420,1535777760,0,261,278,28L20D18L30D10L38D31L50D28L16D2L28D17L22D35L16D21L17D9L13D36L11D43L,0,0
264,1535837580,1535869500,0,174,358,11L16D11L22D8L11D145L18D2L16D58L16D24L11D12L13D48L11D18L28D21L12D,0,0
265,1535923380,1535954340,0,224,292,24L14D2L39D11L40D4L34D67L13D15L29D17L12D2L12D86L11D43L20D21L,0,0
266,1536011520,1536040320,0,282,198,11L27D2L64D2L10D2L16D13L28D9L52D28L12D82L15D5L17D13L15D20L14D6L12D5L,0,0
267,1536096720,1536127260,0,230,279,31L30D6L10D10L30D7L74D53L10D6L17D27L10D14L33D83L16D42L,0,0
268,1536185340,1536213900,0,224,252,28L49D33L46D16L12D21L37D26L12D7L13D7L14D8L31D78L10D28L,0,0
269,1536271500,1536300000,0,212,263,10L40D10L11D39L30D3L23D4L13D21L12D14L11D42L23D4L20D89L11D7L18D20L,0,1
270,1536361860,1536394080,2,243,292,21L2A12L35D2L12D12L59D7L12D29L11D9L34D29L10D19L12D22L10D36L11D29L12D28L25D37L,0,0
271,1536442620,1536474960,0,316,223,26L70D12L32D4L23D8L31D3L10D9L16D11L12D17L37D11L10D27L11D11L10D49L24D8L14D2L16D25L,0,0
272,1536532500,1536558840,0,252,187,12L20D5L25D10L16D7L39D42L30D11L10D20L13D8L32D10L16D24L39D24L12D14L,0,1
273,1536612660,1536645540,0,266,282,25L16D11L19D6L40D11L29D30L14D9L55D13L11D19L16D2L11D34L12D33L26D70L17D19L,0,0
274,1536700980,1536731940,0,224,292,14L53D28L28D6L18D32L20D40L29D5L19D53L22D56L25D58L10D,0,1
275,1536790500,1536818460,0,272,194,10L43D2L18D2L15D2L18D2L23D67L11D2L15D11L38D7L36D14L12D7L11D14L32D54L,0,1
276,1536872340,1536904740,0,188,352,39L24D21L10D7L33D56L17D2L32D16L12D16L16D17L18D42L10D114L16D22L,0,0
277,1536960900,1536994020,0,309,243,11L70D10L51D3L65D25L26D26L16D39L32D57L14D50L24D17L11D5L,0,0
278,1537049760,1537078380,0,259,218,35L99D29L58D12L19D27L27D46L33D9L11D39L12D21L,0,0
279,1537136280,1537163700,0,271,186,12L42D8L35D2L17D2L24D6L22D6L34D8L14D5L12D12L21D4L10D6L16D11L14D41L10D63L,0,0
280,1537219320,1537250460,0,242,277,58L16D7L30D16L37D2L17D27L16D4L37D111L15D10L11D2L11D17L19D10L11D6L12D7L10D,0,0
281,1537302360,1537333320,1,226,289,56L13D3L13D32L1A7L20D22L16D9L38D2L37D9L21D11L17D35L17D3L24D2L10D98L,0,0
282,1537393020,1537423200,0,249,254,26L32D2L35D9L37D5L16D8L31D6L14D32L41D17L16D90L12D37L15D22L,0,0
283,1537484640,1537509600,0,178,238,10L29D18L47D20L25D4L15D25L14D28L21D8L14D69L13D56L,0,0
284,1537567500,1537601520,2,363,202,22L1A26L1A14L37D3L11D12L90D10L70D20L41D24L10D9L35D15L15D32L18D7L15D4L12D4L9D,0,0
285,1537653720,1537683120,0,253,237,25L37D6L24D2L14D22L10D3L75D14L14D24L11D44L12D6L10D10L23D47L10D25L13D9L,0,0
286,1537742760,1537768620,0,273,158,24L43D2L86D6L31D16L34D12L22D33L45D54L12D11L,0,1
287,1537827900,1537854780,0,293,155,10L141D3L12D3L12D17L22D2L34D15L11D2L18D43L43D60L,0,0
288,1537912980,1537941540,0,206,270,17L32D23L12D38L39D2L11D2L20D4L11D13L16D23L12D23L43D34L10D91L,0,1
289,1538000100,1538027340,0,243,211,38L10D2L19D12L46D11L17D16L13D14L28D7L12D13L10D23L44D51L11D7L33D17L,0,1
290,1538086320,1538114280,0,224,242,23L38D7L20D11L20D4L17D14L47D7L27D24L11D10L18D9L14D59L12D74L,0,0
